basic.csv,1,2,3,4,5,6,7,8,9,10
R_GLYCt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PLIPA3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_TREH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_CTPS2,0.1514,0.1514,0.1514,0.1514,0.1514,0.1514,0.1514,0.1514,0.1514,0.1514
R_ACNML,0.0,10.684463,0.0,0.0,0.0,0.0,10.684463,0.0,0.0,0.0
R_LYSDC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ALDD2x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_MME,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GLCpts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_NACODA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_lcts_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_UGLT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_galur_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_TMDS,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247
R_OMMBLHX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_DASYN_EC,0.15225,0.15225,0.15225,0.15225,0.15225,0.15225,0.15225,0.15225,0.15225,0.15225
R_UPP3S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_IPMD,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428,0.428
R_ADCS,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
R_ASNN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PROt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_G6PDA,0.0,10.612463,11.5501034489,0.0,0.0,0.0,10.612463,10.612463,0.0,0.0
R_PYDXNK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PANTS,5.89999999999e-05,5.89999999998e-05,5.89999999998e-05,5.89999999998e-05,5.90000000003e-05,5.90000000029e-05,5.89999999998e-05,5.89999999998e-05,5.90000000003e-05,5.89999999994e-05
R_MMM2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EXoutput_xan_e,13.7612195635,0.0,0.0,0.0,0.0,9.09967719118,0.0,0.0,0.0,0.0
R_GLYCL,0.0,0.0,0.0,0.074819,0.0,0.0,0.0,0.0,0.103334,0.0
R_GLYCK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ADCL,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
R_MOAT,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084
R_EXinput_k_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_MAN6Pt6_2,0.0,0.0,0.0,0.0,0.0,3.396628,0.911637,1.68643194574,8.40641747722,8.31915318605
R_RMNt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EXinput_succ_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_MCITS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_SPMS,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007
R_GLYBt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_DHPS2,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
R_HBZOPT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_SERt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PROD2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_DNTPPA,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
R_DHNAOT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_LCAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_INSK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_MNLpts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_RNDR2,0.0254,0.5424,0.5424,0.0254,0.0254,0.0254,0.5424,0.5424,0.0254,0.5424
R_IGPS,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.054
R_FCLT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PYDAMK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ORNabc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_RMPA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_CAT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_TMDK1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EXinput_dgsn_e,14.2391285635,0.0,0.0,0.0,0.0,9.57758619118,0.0,0.0,0.0,0.0
R_Kt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_FMNAT,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
R_EXinput_xan_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GUAPRT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EXoutput_lys_L_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EDD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EXinput_12ppd_S_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EDA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PRPPS,0.46183,0.939739,0.939739,0.939739,0.939739,0.46183,0.939739,0.939739,0.939739,0.939739
R_EX_pnto_R_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_DHAPT,0.0,4.9016007,0.91146330914,0.0,0.0,0.0,3.85321815,3.01948155814,7.32941286811,6.20545068605
R_SUCCt2_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_OMPHHX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_UAGPT3,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276
R_TMKr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PSSA_EC,0.11615,0.11615,0.11615,0.11615,0.11615,0.11615,0.11615,0.11615,0.11615,0.11615
R_DGK1,0.0,-0.517,-0.517,0.0,0.0,0.0,-0.517,-0.517,0.0,-0.517
R_CHRPL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_SHK3Dr,0.411,0.411,0.411,0.411,0.411,0.411,0.411,0.411,0.411,0.411
R_SERD_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_U23GAAT,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168
R_PRAGSr,0.0,0.477909,0.477909,0.477909,0.477909,0.0,0.477909,0.477909,0.477909,0.477909
R_ALLTNt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PPM2,14.2144285635,0.517,0.517,0.0,0.0,9.55288619118,0.517,0.517,0.0,0.517
R_GMAND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_SPODM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ARBabc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_DHCIND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
